{'genetic': [['49230173183', '49229140150', '49232139177', '49232151157', '49232139177', '49232151157', '49233171148', '49230173183', '49230173183', '49229156139', '49233159179', '50230149184', '50230149184', '49232135170', '49229140150', '49232139177', '49229156139', '49232135170', '49230129175', '49229156139', '49232139177', '49232135170', '49230129175', '49230173183', '49232151157', '49233159179', '49229140150', '49232151157', '49233159179'], ['49232151157', '49232135170', '49229140150', '49232139177', '49232135170', '50230149184', '50230149184', '49232139177', '49233159179', '49233159179', '49230173183', '49229140150', '49229140150', '49229156139', '49229156139', '49230173183', '49233171148', '49232151157', '49230129175', '49230173183', '49229156139', '49233159179', '49232151157', '49232151157', '49230173183', '49232139177', '49232135170', '49232139177', '49230129175'], ['49229140150', '49229156139', '49230129175', '49229156139', '49229140150', '49233159179', '49232151157', '49232151157', '49232135170', '49232135170', '49232139177', '49230173183', '49229156139', '49230173183', '49232135170', '49229140150', '50230149184', '50230149184', '49232151157', '49233171148', '49230129175', '49230173183', '49230173183', '49232139177', '49232139177', '49232151157', '49233159179', '49233159179', '49232139177']], 'score': -1, 'child': True}
{'genetic': [['49230173183', '49232135170', '49232139177', '49232135170', '49232151157', '49233171148', '49233159179', '49230129175', '49232151157', '49229140150', '49232139177', '49232139177', '49229156139', '49230173183', '49233159179', '49229156139', '49233159179', '49232135170', '49230173183', '49229140150', '49230173183', '50230149184', '50230149184', '49232151157', '49232151157', '49229140150', '49229156139', '49230129175', '49232139177'], ['49229156139', '49230173183', '49233159179', '49229140150', '49232139177', '49232139177', '49230173183', '49233159179', '49229156139', '50230149184', '50230149184', '49232135170', '49232139177', '49232151157', '49232151157', '49233171148', '49232135170', '49232151157', '49229140150', '49232135170', '49229140150', '49232151157', '49230173183', '49230129175', '49232139177', '49229156139', '49230129175', '49233159179', '49230173183'], ['49232139177', '49232139177', '49232151157', '49233171148', '50230149184', '50230149184', '49229140150', '49230173183', '49230129175', '49232135170', '49229140150', '49233159179', '49232151157', '49232135170', '49229140150', '49233159179', '49230173183', '49230173183', '49232139177', '49229156139', '49229156139', '49233159179', '49232139177', '49232135170', '49230129175', '49230173183', '49232151157', '49232151157', '49229156139']], 'score': 0, 'child': True}
{'genetic': [['49233159179', '49230129175', '50230149184', '50230149184', '49230173183', '49232151157', '49229156139', '49230173183', '49232139177', '49233159179', '49232139177', '49230173183', '49229140150', '49229140150', '49232139177', '49232139177', '49230173183', '49232135170', '49232151157', '49233159179', '49233171148', '49232151157', '49230129175', '49229140150', '49229156139', '49232135170', '49232151157', '49229156139', '49232135170'], ['49232139177', '49233159179', '49232135170', '49229140150', '49230129175', '49229140150', '49230173183', '49229156139', '49232151157', '49232135170', '49233171148', '49232151157', '49232139177', '49230129175', '49229140150', '49230173183', '49229156139', '50230149184', '50230149184', '49232135170', '49230173183', '49230173183', '49232151157', '49233159179', '49233159179', '49232139177', '49229156139', '49232139177', '49232151157'], ['49230129175', '49230173183', '49233159179', '49233171148', '49232139177', '49229156139', '49232135170', '49232135170', '49229156139', '49230129175', '50230149184', '50230149184', '49232151157', '49230173183', '49232151157', '49232139177', '49232151157', '49232151157', '49232135170', '49232139177', '49229156139', '49233159179', '49229140150', '49232139177', '49230173183', '49230173183', '49229140150', '49229140150', '49233159179']], 'score': -1, 'child': True}
{'genetic': [['49229140150', '49232139177', '49229156139', '49232135170', '49232139177', '49229156139', '49233159179', '50230149184', '50230149184', '49230173183', '49229140150', '49230173183', '49230129175', '49230173183', '49232135170', '49230129175', '49232151157', '49233171148', '49233159179', '49230173183', '49229140150', '49232151157', '49233159179', '49232151157', '49232139177', '49229156139', '49232151157', '49232135170', '49232139177'], ['49232151157', '49230173183', '49232135170', '49230173183', '49232151157', '49229140150', '49232135170', '49232151157', '49230173183', '49229140150', '49232139177', '49232135170', '49229156139', '49233159179', '49230129175', '49232139177', '49230129175', '49233159179', '49232139177', '49232151157', '49230173183', '49229156139', '49229140150', '50230149184', '50230149184', '49233171148', '49229156139', '49232139177', '49233159179'], ['49230173183', '49233159179', '49232139177', '49230129175', '49233159179', '49233171148', '49232139177', '49232139177', '49233159179', '49232135170', '49232151157', '49230129175', '49229140150', '49229156139', '49232151157', '49232151157', '50230149184', '50230149184', '49229140150', '49230173183', '49232139177', '49232135170', '49232151157', '49230173183', '49229156139', '49230173183', '49229140150', '49229156139', '49232135170']], 'score': -1, 'child': True}
{'genetic': [['49229140150', '50230149184', '50230149184', '49233159179', '49232135170', '49233159179', '49232151157', '49233171148', '49230129175', '49233159179', '49232135170', '49232139177', '49230173183', '49230173183', '49230173183', '49230129175', '49232151157', '49229156139', '49232151157', '49232151157', '49229140150', '49230173183', '49232139177', '49232139177', '49229156139', '49232135170', '49229156139', '49229140150', '49232139177'], ['49229156139', '49232139177', '49232135170', '49233171148', '49232151157', '49232135170', '49229140150', '49230173183', '49232151157', '49232135170', '49229140150', '49230173183', '49230173183', '49232139177', '49232151157', '49229156139', '49233159179', '49229140150', '49229156139', '49233159179', '50230149184', '50230149184', '49230129175', '49233159179', '49232139177', '49230173183', '49230129175', '49232139177', '49232151157'], ['49233159179', '49232151157', '49232151157', '49229156139', '49230173183', '49230173183', '49230129175', '49230129175', '49232135170', '49229140150', '49233159179', '49229140150', '49232139177', '50230149184', '50230149184', '49230173183', '49232139177', '49232139177', '49232139177', '49232135170', '49230173183', '49232135170', '49229156139', '49232151157', '49232151157', '49233171148', '49229140150', '49233159179', '49229156139']], 'score': -1, 'child': True}
{'genetic': [['49233171148', '49232139177', '49232139177', '50230149184', '50230149184', '49230173183', '49232135170', '49232139177', '49229140150', '49230129175', '49232151157', '49233159179', '49229140150', '49233159179', '49230129175', '49229140150', '49229156139', '49230173183', '49232151157', '49232135170', '49232151157', '49232139177', '49232135170', '49230173183', '49229156139', '49233159179', '49232151157', '49230173183', '49229156139'], ['49232151157', '49233159179', '49233159179', '49229140150', '49232135170', '49229140150', '49230129175', '49230173183', '49232135170', '49229156139', '49230173183', '50230149184', '50230149184', '49229156139', '49232139177', '49232151157', '49232151157', '49233159179', '49232135170', '49233171148', '49230173183', '49232139177', '49230129175', '49229156139', '49232139177', '49232151157', '49230173183', '49232139177', '49229140150'], ['49230173183', '49229156139', '49229156139', '49232151157', '49233159179', '49232139177', '49230173183', '49229140150', '49232139177', '49232151157', '49232135170', '49229156139', '49230129175', '50230149184', '50230149184', '49232135170', '49232139177', '49232151157', '49233171148', '49230173183', '49229140150', '49229140150', '49232139177', '49232151157', '49233159179', '49230173183', '49232135170', '49230129175', '49233159179']], 'score': -1, 'child': True}
{'genetic': [['49232139177', '49232135170', '49232151157', '49232139177', '49230129175', '49232151157', '49232135170', '49232151157', '49232139177', '49229140150', '49229156139', '50230149184', '50230149184', '49230173183', '49233159179', '49229140150', '49229156139', '49230129175', '49233159179', '49230173183', '49229140150', '49232135170', '49232139177', '49232151157', '49233159179', '49230173183', '49229156139', '49233171148', '49230173183'], ['49232151157', '49232151157', '49233159179', '49230173183', '49229140150', '49229156139', '49230173183', '49233159179', '49233159179', '49230173183', '49232139177', '49229140150', '49232151157', '50230149184', '50230149184', '49232151157', '49232135170', '49232139177', '49229156139', '49233171148', '49230129175', '49230173183', '49229140150', '49229156139', '49232139177', '49232139177', '49232135170', '49230129175', '49232135170'], ['50230149184', '50230149184', '49232139177', '49229156139', '49232151157', '49230173183', '49230129175', '49229140150', '49229140150', '49233171148', '49232151157', '49230173183', '49232135170', '49230129175', '49232139177', '49233159179', '49229140150', '49232135170', '49232139177', '49233159179', '49229156139', '49232151157', '49229156139', '49230173183', '49233159179', '49232135170', '49232139177', '49230173183', '49232151157']], 'score': -1, 'child': True}
{'genetic': [['49232139177', '49229156139', '49233159179', '49230173183', '50230149184', '50230149184', '49229140150', '49230129175', '49230173183', '49233159179', '49232139177', '49232151157', '49232151157', '49232139177', '49230129175', '49230173183', '49229156139', '49229156139', '49232151157', '49233171148', '49232139177', '49232151157', '49230173183', '49232135170', '49232135170', '49229140150', '49229140150', '49232135170', '49233159179'], ['49229140150', '49233159179', '49230129175', '49229156139', '49229140150', '49232139177', '49232135170', '49229156139', '49232151157', '49230173183', '49230173183', '49232139177', '49230129175', '49230173183', '49233159179', '49232135170', '49232135170', '49232151157', '50230149184', '50230149184', '49233159179', '49229140150', '49233171148', '49232151157', '49230173183', '49232139177', '49232151157', '49232139177', '49229156139'], ['49230173183', '49232135170', '49232135170', '49233159179', '49230129175', '49232151157', '49229156139', '49232139177', '50230149184', '50230149184', '49233159179', '49230173183', '49232135170', '49233159179', '49232139177', '49232151157', '49232151157', '49229140150', '49229140150', '49232139177', '49232139177', '49229156139', '49230129175', '49230173183', '49229156139', '49233171148', '49230173183', '49229140150', '49232151157']], 'score': -1, 'child': True}
{'genetic': [['49232139177', '49232151157', '49229156139', '49229156139', '49232135170', '49229140150', '49230173183', '49232151157', '49232139177', '49230173183', '49230173183', '49232135170', '49232151157', '49233171148', '49230173183', '49233159179', '49232151157', '49232139177', '49233159179', '49229140150', '50230149184', '50230149184', '49232135170', '49230129175', '49229140150', '49229156139', '49232139177', '49233159179', '49230129175'], ['49230173183', '49233159179', '50230149184', '50230149184', '49229140150', '49232135170', '49232139177', '49229156139', '49229156139', '49232135170', '49232151157', '49232139177', '49229156139', '49233159179', '49230129175', '49230129175', '49232139177', '49233171148', '49232151157', '49232139177', '49230173183', '49233159179', '49229140150', '49232135170', '49230173183', '49232151157', '49232151157', '49229140150', '49230173183'], ['49232151157', '49232139177', '49229156139', '49232139177', '50230149184', '50230149184', '49233171148', '49230173183', '49232151157', '49232139177', '49229156139', '49229140150', '49229140150', '49230173183', '49232135170', '49230173183', '49230129175', '49233159179', '49230129175', '49232135170', '49233159179', '49232139177', '49233159179', '49229156139', '49232151157', '49230173183', '49229140150', '49232151157', '49232135170']], 'score': -1, 'child': True}
{'genetic': [['49232139177', '49233159179', '49232139177', '49230173183', '49229140150', '49229156139', '49230173183', '49232151157', '49230173183', '49232151157', '50230149184', '50230149184', '49229140150', '49233159179', '49229156139', '49230129175', '49232135170', '49230129175', '49229140150', '49232139177', '49229156139', '49233171148', '49232151157', '49232139177', '49232151157', '49230173183', '49232135170', '49233159179', '49232135170'], ['49232135170', '49232139177', '50230149184', '50230149184', '49232151157', '49232139177', '49233159179', '49230173183', '49230173183', '49232135170', '49229156139', '49229140150', '49230129175', '49232151157', '49229140150', '49232135170', '49230173183', '49229156139', '49233159179', '49233171148', '49232139177', '49232139177', '49229156139', '49230129175', '49229140150', '49232151157', '49233159179', '49232151157', '49230173183'], ['49230173183', '49232135170', '49230173183', '49232139177', '49229156139', '49233159179', '49229140150', '49233159179', '50230149184', '50230149184', '49230173183', '49232135170', '49232139177', '49229156139', '49232139177', '49233159179', '49232139177', '49230173183', '49232135170', '49232151157', '49232151157', '49232151157', '49229140150', '49232151157', '49230129175', '49233171148', '49229156139', '49229140150', '49230129175']], 'score': -1, 'child': True}
{'genetic': [['49229156139', '49232135170', '49233159179', '49232139177', '50230149184', '50230149184', '49232151157', '49232151157', '49230173183', '49232139177', '49229140150', '49230173183', '49232139177', '49233171148', '49229140150', '49232135170', '49230173183', '49229140150', '49229156139', '49229156139', '49232135170', '49230129175', '49230129175', '49232151157', '49233159179', '49232151157', '49233159179', '49230173183', '49232139177'], ['49232135170', '49232151157', '49229156139', '49229140150', '49229140150', '49230173183', '49230173183', '49230129175', '50230149184', '50230149184', '49232151157', '49232139177', '49229140150', '49233171148', '49233159179', '49232139177', '49229156139', '49233159179', '49232135170', '49232139177', '49232151157', '49232139177', '49230173183', '49232135170', '49230173183', '49229156139', '49232151157', '49230129175', '49233159179'], ['49232139177', '49229156139', '49230129175', '49232135170', '49233159179', '49232151157', '49232135170', '49229140150', '49232139177', '49232135170', '49230173183', '50230149184', '50230149184', '49232139177', '49230173183', '49229140150', '49233159179', '49232151157', '49232151157', '49232151157', '49232139177', '49229156139', '49233171148', '49233159179', '49229140150', '49230173183', '49230173183', '49229156139', '49230129175']], 'score': -1, 'child': True}
{'genetic': [['49233159179', '49229140150', '49232151157', '49229156139', '49229140150', '49229156139', '49229156139', '49232151157', '49229140150', '49232151157', '50230149184', '50230149184', '49232135170', '49230173183', '49230173183', '49230129175', '49230173183', '49232135170', '49230173183', '49232135170', '49232139177', '49232139177', '49232139177', '49233171148', '49230129175', '49232151157', '49233159179', '49233159179', '49232139177'], ['49232135170', '49232135170', '49230173183', '49230129175', '49230129175', '49229140150', '50230149184', '50230149184', '49230173183', '49229140150', '49232139177', '49230173183', '49232151157', '49232135170', '49233171148', '49229140150', '49232151157', '49232139177', '49233159179', '49232139177', '49233159179', '49232151157', '49229156139', '49233159179', '49232139177', '49229156139', '49232151157', '49230173183', '49229156139'], ['49230173183', '50230149184', '50230149184', '49232139177', '49232135170', '49232151157', '49230173183', '49232135170', '49232151157', '49232139177', '49229156139', '49232135170', '49233159179', '49232139177', '49233159179', '49230173183', '49229140150', '49233159179', '49232151157', '49229156139', '49233171148', '49230129175', '49232151157', '49230173183', '49229156139', '49229140150', '49229140150', '49232139177', '49230129175']], 'score': 0, 'child': True}
{'genetic': [['49232151157', '50230149184', '50230149184', '49232139177', '49232135170', '49233159179', '49232135170', '49230129175', '49232151157', '49230173183', '49229156139', '49232139177', '49230173183', '49232139177', '49232139177', '49229156139', '49233159179', '49232151157', '49232151157', '49230173183', '49229140150', '49233159179', '49229156139', '49229140150', '49233171148', '49232135170', '49230129175', '49230173183', '49229140150'], ['49233159179', '49232135170', '49233171148', '50230149184', '50230149184', '49230173183', '49232151157', '49232151157', '49230129175', '49232139177', '49230173183', '49233159179', '49229156139', '49232135170', '49230173183', '49232139177', '49232135170', '49232139177', '49229156139', '49232151157', '49233159179', '49229140150', '49229140150', '49230129175', '49229156139', '49229140150', '49230173183', '49232139177', '49232151157'], ['49230173183', '49230129175', '49229140150', '49229156139', '49232151157', '49232135170', '49229140150', '49230173183', '49229140150', '49233171148', '50230149184', '50230149184', '49233159179', '49233159179', '49233159179', '49232151157', '49230173183', '49232135170', '49232139177', '49229156139', '49230129175', '49232151157', '49232139177', '49232151157', '49229156139', '49232139177', '49232139177', '49232135170', '49230173183']], 'score': -1, 'child': True}
{'genetic': [['49232151157', '49233159179', '49232151157', '49232151157', '49230129175', '49233159179', '49232139177', '49229156139', '50230149184', '50230149184', '49229156139', '49230129175', '49232139177', '49232139177', '49233171148', '49229140150', '49232135170', '49229140150', '49233159179', '49232135170', '49229140150', '49232139177', '49230173183', '49230173183', '49232135170', '49232151157', '49229156139', '49230173183', '49230173183'], ['49230129175', '49232151157', '49230129175', '49233159179', '49229156139', '49232139177', '50230149184', '50230149184', '49232135170', '49232139177', '49230173183', '49232151157', '49229140150', '49229140150', '49233159179', '49230173183', '49232151157', '49232139177', '49229140150', '49232139177', '49232135170', '49229156139', '49229156139', '49232151157', '49233171148', '49232135170', '49230173183', '49230173183', '49233159179'], ['49233159179', '49230173183', '49232139177', '49232135170', '49229140150', '49229140150', '49229156139', '49233159179', '49230129175', '49229156139', '49229140150', '49230173183', '49233171148', '49230129175', '49232139177', '49232139177', '49232139177', '49230173183', '49232135170', '49232151157', '49230173183', '49232151157', '49232135170', '49233159179', '49232151157', '50230149184', '50230149184', '49232151157', '49229156139']], 'score': -1, 'child': True}
{'genetic': [['49229140150', '49229140150', '50230149184', '50230149184', '49232139177', '49230173183', '49233159179', '49230173183', '49229156139', '49232151157', '49233159179', '49230173183', '49230173183', '49232135170', '49229140150', '49232151157', '49232139177', '49230129175', '49232135170', '49229156139', '49233171148', '49232139177', '49230129175', '49229156139', '49232151157', '49232135170', '49233159179', '49232151157', '49232139177'], ['49232151157', '49232139177', '49233159179', '49230173183', '49232151157', '49232151157', '49230173183', '50230149184', '50230149184', '49229140150', '49229156139', '49232139177', '49232135170', '49230129175', '49229156139', '49229156139', '49229140150', '49230173183', '49232135170', '49232139177', '49232135170', '49233159179', '49232139177', '49230129175', '49233171148', '49232151157', '49230173183', '49229140150', '49233159179'], ['49232135170', '49232135170', '49229140150', '49233159179', '49230129175', '49229140150', '49232151157', '49233159179', '49232139177', '49230129175', '49230173183', '49229156139', '49229140150', '50230149184', '50230149184', '49230173183', '49232135170', '49232139177', '49229156139', '49232151157', '49233159179', '49233171148', '49232151157', '49230173183', '49229156139', '49230173183', '49232139177', '49232139177', '49232151157']], 'score': -1, 'child': True}
{'genetic': [['49229140150', '49229156139', '49232151157', '49233159179', '49230173183', '49229156139', '49229156139', '49229140150', '49232139177', '49233159179', '49232135170', '49232135170', '49232139177', '49232139177', '49230173183', '49232135170', '49232151157', '49230129175', '50230149184', '50230149184', '49232151157', '49233171148', '49230173183', '49229140150', '49232139177', '49233159179', '49232151157', '49230173183', '49230129175'], ['49233159179', '49232139177', '49232139177', '49229156139', '49233171148', '49232135170', '49230173183', '49230129175', '49229140150', '49232151157', '49229156139', '49229140150', '49230173183', '49229156139', '49232135170', '49230129175', '50230149184', '50230149184', '49233159179', '49233159179', '49232139177', '49232151157', '49232151157', '49230173183', '49232151157', '49232139177', '49230173183', '49229140150', '49232135170'], ['49232151157', '49232151157', '49233159179', '49232151157', '49232135170', '49230129175', '49232139177', '49229156139', '49229156139', '49230173183', '49233159179', '49230173183', '49232139177', '49233159179', '49232139177', '49232151157', '49230129175', '49233171148', '49229140150', '49229140150', '49230173183', '49229156139', '50230149184', '50230149184', '49230173183', '49232135170', '49232135170', '49232139177', '49229140150']], 'score': -1, 'child': True}
{'genetic': [['49230173183', '49229140150', '49230173183', '49232135170', '49232139177', '49232151157', '49233171148', '49232139177', '49230129175', '49233159179', '49233159179', '49232139177', '49229156139', '49232151157', '49229156139', '49232135170', '49232139177', '49232151157', '49232151157', '50230149184', '50230149184', '49229140150', '49230173183', '49232135170', '49233159179', '49229140150', '49229156139', '49230129175', '49230173183'], ['49232135170', '49233159179', '50230149184', '50230149184', '49232151157', '49230173183', '49232139177', '49233159179', '49230173183', '49230129175', '49232135170', '49230129175', '49230173183', '49229156139', '49232135170', '49229140150', '49232151157', '49229140150', '49232139177', '49229140150', '49229156139', '49233171148', '49232139177', '49233159179', '49230173183', '49229156139', '49232151157', '49232139177', '49232151157'], ['49233159179', '49230173183', '49233171148', '49233159179', '49232135170', '49229140150', '49230129175', '49232135170', '49232151157', '49229156139', '50230149184', '50230149184', '49229140150', '49233159179', '49232139177', '49229156139', '49230173183', '49230129175', '49229156139', '49230173183', '49232139177', '49230173183', '49232151157', '49229140150', '49232151157', '49232135170', '49232139177', '49232151157', '49232139177']], 'score': 0, 'child': True}
{'genetic': [['49229156139', '49232139177', '49229156139', '50230149184', '50230149184', '49230129175', '49229140150', '49232151157', '49232151157', '49232139177', '49233171148', '49229140150', '49232151157', '49232139177', '49232151157', '49232139177', '49229140150', '49232135170', '49230173183', '49232135170', '49230129175', '49233159179', '49229156139', '49230173183', '49233159179', '49233159179', '49230173183', '49232135170', '49230173183'], ['49230129175', '49232135170', '49232139177', '49232139177', '49232151157', '49229156139', '49233159179', '49230173183', '49232151157', '49233171148', '49233159179', '49232135170', '50230149184', '50230149184', '49229140150', '49233159179', '49229156139', '49230173183', '49232135170', '49230173183', '49232139177', '49229156139', '49229140150', '49229140150', '49230173183', '49232151157', '49232139177', '49232151157', '49230129175'], ['49233159179', '49230173183', '49233159179', '49230129175', '49230173183', '50230149184', '50230149184', '49232135170', '49230173183', '49229140150', '49232135170', '49232139177', '49229140150', '49229156139', '49229156139', '49232151157', '49232151157', '49232139177', '49233159179', '49232139177', '49233171148', '49230173183', '49232139177', '49232135170', '49232151157', '49229156139', '49230129175', '49229140150', '49232151157']], 'score': -1, 'child': True}
{'genetic': [['49232151157', '49232139177', '49232151157', '49233159179', '49229140150', '49230173183', '49232135170', '49229140150', '49229156139', '49229156139', '49232139177', '50230149184', '50230149184', '49232139177', '49232135170', '49230173183', '49233159179', '49230129175', '49232135170', '49233171148', '49232139177', '49233159179', '49230129175', '49229140150', '49230173183', '49232151157', '49229156139', '49232151157', '49230173183'], ['49232139177', '49232135170', '49232135170', '49229140150', '49230173183', '49233171148', '49230129175', '49230173183', '49233159179', '50230149184', '50230149184', '49230129175', '49232139177', '49230173183', '49229140150', '49232151157', '49232151157', '49232139177', '49233159179', '49229156139', '49232151157', '49232135170', '49229140150', '49229156139', '49232151157', '49233159179', '49232139177', '49230173183', '49229156139'], ['50230149184', '50230149184', '49229156139', '49229156139', '49232135170', '49232135170', '49232139177', '49233159179', '49229140150', '49233159179', '49233171148', '49232139177', '49232151157', '49230129175', '49232151157', '49233159179', '49232151157', '49232151157', '49230173183', '49232139177', '49230173183', '49230173183', '49230173183', '49232139177', '49229156139', '49230129175', '49229140150', '49232135170', '49229140150']], 'score': -1, 'child': True}
{'genetic': [['49232151157', '49232135170', '49232139177', '49233159179', '49230173183', '49230173183', '49229140150', '49232151157', '49232151157', '49233159179', '49229156139', '49232135170', '49233159179', '49232139177', '49232139177', '49233171148', '49229156139', '49230129175', '49230129175', '50230149184', '50230149184', '49229140150', '49232135170', '49229156139', '49230173183', '49230173183', '49232151157', '49232139177', '49229140150'], ['49232139177', '49233159179', '50230149184', '50230149184', '49232139177', '49229156139', '49229156139', '49229140150', '49232139177', '49230173183', '49232151157', '49233159179', '49232151157', '49230129175', '49230173183', '49232139177', '49230173183', '49232135170', '49229140150', '49232151157', '49230129175', '49229156139', '49232151157', '49232135170', '49229140150', '49230173183', '49232135170', '49233171148', '49233159179'], ['49229140150', '49230129175', '49229140150', '49232139177', '49232135170', '49233159179', '49230173183', '49232139177', '49230173183', '49229156139', '49232135170', '49230173183', '49232139177', '49232151157', '49233159179', '49233159179', '49232151157', '49232139177', '49232151157', '49232135170', '49229156139', '49233171148', '50230149184', '50230149184', '49232151157', '49229140150', '49229156139', '49230173183', '49230129175']], 'score': -1, 'child': True}
{'genetic': [['49232151157', '49229140150', '49233159179', '49229156139', '49232151157', '50230149184', '50230149184', '49232139177', '49233171148', '49229140150', '49229140150', '49233159179', '49232139177', '49232151157', '49232151157', '49230129175', '49230173183', '49229156139', '49232139177', '49230173183', '49229156139', '49230173183', '49232139177', '49232135170', '49230129175', '49232135170', '49232135170', '49230173183', '49233159179'], ['49230173183', '49233159179', '49230129175', '50230149184', '50230149184', '49230173183', '49230129175', '49232139177', '49232135170', '49232135170', '49233159179', '49229156139', '49229156139', '49230173183', '49232139177', '49229140150', '49232135170', '49233159179', '49230173183', '49229140150', '49232139177', '49232151157', '49229156139', '49232151157', '49229140150', '49233171148', '49232139177', '49232151157', '49232151157'], ['49232135170', '49232135170', '49232151157', '49232139177', '49230173183', '49232135170', '49229140150', '49229140150', '49229156139', '49229156139', '49233171148', '49232151157', '49233159179', '49232139177', '49230173183', '49232151157', '49230129175', '50230149184', '50230149184', '49233159179', '49230173183', '49229140150', '49232151157', '49232139177', '49229156139', '49233159179', '49230173183', '49230129175', '49232139177']], 'score': -1, 'child': True}
{'genetic': [['49230129175', '49232151157', '49229140150', '49232139177', '49233171148', '49229140150', '49232135170', '49229140150', '49232139177', '49230173183', '49232151157', '49230129175', '50230149184', '50230149184', '49229156139', '49233159179', '49233159179', '49229156139', '49232135170', '49230173183', '49232151157', '49232139177', '49230173183', '49232139177', '49230173183', '49229156139', '49233159179', '49232151157', '49232135170'], ['49232135170', '49230173183', '49233159179', '49229156139', '50230149184', '50230149184', '49232139177', '49233159179', '49230173183', '49229156139', '49229156139', '49232151157', '49229140150', '49230129175', '49230129175', '49232139177', '49232139177', '49232135170', '49229140150', '49232135170', '49230173183', '49232151157', '49233159179', '49233171148', '49232151157', '49230173183', '49232151157', '49232139177', '49229140150'], ['49230173183', '49229140150', '49230173183', '49232151157', '49229140150', '49233159179', '50230149184', '50230149184', '49232151157', '49232151157', '49232139177', '49232139177', '49232135170', '49233159179', '49232139177', '49229156139', '49229156139', '49233159179', '49230173183', '49232139177', '49230129175', '49233171148', '49232151157', '49229156139', '49229140150', '49232135170', '49230129175', '49232135170', '49230173183']], 'score': 0, 'child': True}
{'genetic': [['49232139177', '49232151157', '49232139177', '49229156139', '49233159179', '49232151157', '49232135170', '49233159179', '49230173183', '49232135170', '49229156139', '49229140150', '49229156139', '49230173183', '50230149184', '50230149184', '49232151157', '49232151157', '49229140150', '49230129175', '49233159179', '49232135170', '49230173183', '49230129175', '49232139177', '49229140150', '49232139177', '49230173183', '49233171148'], ['49233159179', '49232139177', '49230129175', '49233171148', '49232135170', '49230173183', '49233159179', '49229156139', '49232135170', '49232151157', '49232135170', '49229156139', '49229140150', '49232151157', '49230173183', '49232139177', '49233159179', '49232139177', '49230173183', '49229156139', '50230149184', '50230149184', '49230129175', '49232151157', '49230173183', '49229140150', '49229140150', '49232139177', '49232151157'], ['49232135170', '49232135170', '49229140150', '49232151157', '49230173183', '49232139177', '49230129175', '49232151157', '49229140150', '49229156139', '49230173183', '49233159179', '49232139177', '49232139177', '49233171148', '49233159179', '49232135170', '49229156139', '49230129175', '49232151157', '49229140150', '49233159179', '49232139177', '50230149184', '50230149184', '49229156139', '49230173183', '49232151157', '49230173183']], 'score': -1, 'child': True}
{'genetic': [['49232151157', '49232139177', '49232139177', '49230173183', '49232151157', '49232151157', '49229140150', '49230129175', '49229140150', '49230173183', '49230173183', '49229156139', '49229156139', '49230129175', '49232135170', '49229140150', '49232139177', '50230149184', '50230149184', '49232135170', '49232139177', '49232135170', '49230173183', '49229156139', '49233159179', '49233159179', '49233159179', '49233171148', '49232151157'], ['49230173183', '49232151157', '49230129175', '49232139177', '49230173183', '49232139177', '49230173183', '49229156139', '49232139177', '49229156139', '49232135170', '49230173183', '49232135170', '49229140150', '49233159179', '50230149184', '50230149184', '49232135170', '49233171148', '49232151157', '49230129175', '49229140150', '49232139177', '49232151157', '49229140150', '49229156139', '49232151157', '49233159179', '49233159179'], ['49229140150', '49232135170', '49230129175', '50230149184', '50230149184', '49229140150', '49229156139', '49233159179', '49229156139', '49232139177', '49232151157', '49232135170', '49232151157', '49233159179', '49232151157', '49233171148', '49230173183', '49229156139', '49232135170', '49230173183', '49229140150', '49232139177', '49230129175', '49233159179', '49232139177', '49232151157', '49232139177', '49230173183', '49230173183']], 'score': -1, 'child': True}
{'genetic': [['49232139177', '49232139177', '49230173183', '49229140150', '49232135170', '49229140150', '49229156139', '49232151157', '49232151157', '49230173183', '49230173183', '49232139177', '49230129175', '49230129175', '49233171148', '50230149184', '50230149184', '49230173183', '49233159179', '49232151157', '49232139177', '49233159179', '49232135170', '49229140150', '49232135170', '49229156139', '49229156139', '49232151157', '49233159179'], ['49230173183', '49230173183', '49229140150', '49233159179', '49232139177', '49230129175', '49233171148', '49232139177', '49229156139', '49232135170', '49229140150', '49230173183', '49229156139', '49230173183', '49229140150', '49232135170', '49232151157', '49229156139', '49232135170', '49232139177', '49232151157', '49232151157', '50230149184', '50230149184', '49230129175', '49233159179', '49233159179', '49232139177', '49232151157'], ['49232151157', '49229140150', '49230129175', '50230149184', '50230149184', '49232135170', '49230173183', '49229156139', '49229140150', '49232151157', '49232139177', '49232151157', '49233171148', '49229156139', '49230129175', '49233159179', '49232139177', '49232151157', '49233159179', '49229156139', '49230173183', '49229140150', '49233159179', '49232139177', '49232139177', '49232135170', '49230173183', '49232135170', '49230173183']], 'score': -1, 'child': True}
